
     _    _      _    _____ _
    / \  | | ___| | _|  ___(_)
   / _ \ | |/ _ \ |/ / |_  | |
  / ___ \| |  __/   <|  _| | |
 /_/   \_\_|\___|_|\_\_|   |_|  v2.0.0
  Social-media intelligence for hedge funds

{"ts": "2026-02-16T14:54:53.507687+00:00", "level": "INFO", "logger": "alekfi", "msg": "Starting components: brain"}
{"ts": "2026-02-16T14:54:54.139117+00:00", "level": "INFO", "logger": "alekfi.db.database", "msg": "Database tables initialised"}
{"ts": "2026-02-16T14:54:54.139285+00:00", "level": "INFO", "logger": "alekfi", "msg": "Database ready"}
{"ts": "2026-02-16T14:54:55.549910+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "Brain using deepseek/deepseek-chat (no fallback)"}
{"ts": "2026-02-16T14:54:55.567234+00:00", "level": "INFO", "logger": "alekfi.llm_client", "msg": "Brain wrapped with AgentOS LLMGateway (canary)"}
{"ts": "2026-02-16T14:54:55.608670+00:00", "level": "INFO", "logger": "alekfi", "msg": "Price tracker started (signal validation + price caching)"}
{"ts": "2026-02-16T14:54:55.628477+00:00", "level": "INFO", "logger": "alekfi", "msg": "Learning engine started (interval=21600s)"}
{"ts": "2026-02-16T14:54:55.657929+00:00", "level": "INFO", "logger": "alekfi", "msg": "Calibration analyst started (post-level outcome tracking)"}
{"ts": "2026-02-16T14:54:55.663727+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] Initializing ConvictionEngine"}
{"ts": "2026-02-16T14:54:55.664221+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[brain] starting (synthesis=120s, batch=10, parallel=3)"}
{"ts": "2026-02-16T14:54:55.664544+00:00", "level": "INFO", "logger": "alekfi.brain.brain", "msg": "[HEARTBEAT] brain cycle starting"}
{"ts": "2026-02-16T14:54:55.666627+00:00", "level": "INFO", "logger": "alekfi.brain.price_tracker", "msg": "[price_tracker] starting continuous price tracking loop"}
{"ts": "2026-02-16T14:54:55.669405+00:00", "level": "INFO", "logger": "alekfi.brain.learning_engine", "msg": "[HEARTBEAT][learning] starting learning loop (interval=21600s / 6.0h)"}
{"ts": "2026-02-16T14:54:55.669598+00:00", "level": "INFO", "logger": "alekfi.brain.learning_engine", "msg": "[HEARTBEAT][learning] cycle starting"}
{"ts": "2026-02-16T14:54:55.670711+00:00", "level": "INFO", "logger": "alekfi.brain.calibration_analyst", "msg": "[calibration] Calibration Analyst starting..."}
{"ts": "2026-02-16T14:54:55.674717+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] Loaded learned weights from Redis"}
{"ts": "2026-02-16T14:54:55.868970+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] Loaded credibility data for 25 platforms"}
{"ts": "2026-02-16T14:54:55.869190+00:00", "level": "INFO", "logger": "alekfi.brain.conviction_engine", "msg": "[conviction] Initialization complete"}
{"ts": "2026-02-16T14:54:55.869246+00:00", "level": "INFO", "logger": "alekfi", "msg": "ConvictionEngine initialized"}
{"ts": "2026-02-16T14:54:55.874190+00:00", "level": "INFO", "logger": "alekfi", "msg": "EntityMemory initialized"}
